From;To;Type;Through;x1;y1;x2;y2;Comment
nikopolis;thyrrheion;sea;sea_112;2287;2146;2292;2137;Kassope-Thyrreion
athens;salamis_1;sea;sea_103;2498;2078;2493;2077;Athens-Salamis
megara;salamis_1;sea;sea_103;2482;2080;2487;2075;Megara-Salamis
pelusium;thenessos;river_large;river_6;3263;1591;3255;1597;Pilousion-Thenessos
bubastis;leontopolis_hel;river_large;river_1;3201;1525;3205;1521;Boubastos-Leonton Polis
leontopolis;isieion;river_large;river_9;3176;1551;3167;1549;Leontopolis-Isieion
bubastis;leontopolis;river_large;river_3;3197;1532;3193;1535;Boubastis-Leontopolis (North)
isieion;atarbechis_aphroditopolis;river_large;river_13;3153;1536;3149;1532;Iseion-Atarbechis
athribis_0;nikiou;river_large;river_7;3175;1510;3164;1508;Athribis-Nikiou
perseos_skope;bolbitine;river_large;river_16;3109;1587;3104;1581;Perseos Skope-Bolbitine
_1;serapieion;river_large;river_18;3262;1535;3271;1537;Heroopolis-Serapieion
alexandrou_1;barbarikon;river_large;river_22;6063;2221;6064;2231;Alexandrou Limen-Barbarikon
abad_1;samarabriai;river_large;river_24;6008;2302;6012;2310;Abad-Samarabriai
oumbrai;roruka;river_large;river_28;5941;2456;5951;2455;Oumbrai-Roruka
bisambritai;alexandria__indus;river_large;river_21;6000;2648;6007;2653;Bisambritai-Alexandreia Indos
pataliputra;nadikagama;river_large;river_37;7122;3118;7122;3127;Pataliputra-Nadikagama
kushtia;puthia;river_large;river_32;7390;3204;7387;3212;Kushtia-Puthia
campa;purnia;river_large;river_35;7259;3218;7255;3225;Campa-Purnia
barisal;karmanta;river_large;river_30;7587;3225;7591;3232;Barisal-Karmanta
karnasuvarna;aganagara;river_large;ganges_0;7380;3164;7390;3170;Karnasurvarna-Aganagara
nabadwipa;selampoura;river_large;ganges_2;7451;3119;7451;3129;Nabadwipa-Selampoura
jessore;fathabad;river_large;ganges_6;7511;3178;7520;3182;Jessore-Fathabad
varendra;nagarpur;river_large;dyardanes_1;7447;3270;7450;3282;Varendra-Nagarpur
varendra;mukund;river_large;river_32;7459;3227;7463;3215;Varendra-Mukund
methone;thessalonica;river_large;river_38;2396;2310;2404;2313;Aigai-Thessalonike
eridu;uruk;river_large;river_47;4238;1899;4235;1908;Eridu-Uruk
nina;alexandria_spasinou_charax;river_large;river_40;4356;1941;4364;1942;Nina-Alexandreia Sousiane
apologos;ampe;river_large;river_39;4411;1907;4411;1915;Apologos-Ampe
kashkar;madhar;river_large;river_41;4306;2002;4311;2008;Madhar-Kashkar
apamea_1;lawami;river_large;river_43;4196;2019;4188;2027;Apameia Tigrei-Lawami
bingium;aquae_mattiacorum;river_large;river_59;1403;3084;1408;3092;Bingium-Aquae Mattiacorum
bonna;tenctheria;river_large;river_56;1357;3155;1361;3159;Bonna-Tenctheria
castra_vetera;chattuaria;river_large;river_54;1327;3235;1332;3240;Castra Vetera-Chattuaria
manaritum;traiectum;river_large;river_53;1257;3265;1258;3272;Manaritum-Traiectum
hasta_0;tartessos;river_large;sea_762;390;2007;380;2019;Menesthei Limin-Tartessos
urgia;olontigi;river_large;baetis_0;410;2036;406;2045;Urgia-Olontigi
vicus_carnalocensis;aritium;river_large;tagus_2;318;2261;319;2268;Vicus Carnalocensis-Aritium
malateca;arabriga;river_large;tagus_1;253;2237;250;2246;Malateca-Arabriga
troesmis;noviodunum_1;river_large;ister_0;2695;2774;2701;2785;Troesmis-Nobiodounos
durostorum;piephigia;river_large;ister_4;2626;2651;2619;2665;Durostorum-Piephigia
oescus;castris_novis;river_large;ister_7;2460;2586;2453;2598;Oescus-Castris Novis
bononia_1;castra_bistria;river_large;ister_8;2361;2600;2373;2601;Bononia Moesia-Castra Bistria
arelate;nemausus;river_large;rhodanus;1193;2538;1184;2542;Arelatis-Nemausus
balsa;praesidium;river_large;flumen_anas_0;310;2065;320;2065;Balsa-Praesidium
ratiatum;namnetum;river_large;liger_1;835;2886;839;2878;Namnetum-Ratiarum
caracotinum;iuliobona;river_large;sequana_0;960;3061;961;3074;Esta-Caracotinum
olbia_1;hippolaou;river_large;borysthenes_0;2920;2950;2935;2947;Olbia-Hippolaou
syti;uttar;river_large;borysthenes_0;2987;2978;2973;2985;Syti-Uttar
aghonor;ghasett;river_large;borysthenes_4;3053;3097;3038;3093;Aghonor-Ghasett
ahgranika;aggrat;river_large;borysthenes_6;2927;3173;2922;3164;Ahgranika-Aggrat
tyras_0;nikonia;river_large;tyras_1;2757;2900;2761;2911;Tyras-Nikonion
saxonnia;mariones;river_large;albis_0;1477;3421;1483;3432;Saxonnia-Mariones
langobardia;avarpi;river_large;albis_2;1586;3363;1595;3372;Langobardia-Avarpi
samos;irakia;sea;sea_94;2710;2090;2692;2081;Samos-Oinon Ikaros
herakleia_1;mytilene;sea;sea_116;2678;2219;2686;2228;Atarna-Mytilene
augusta_1;phlaouiopolis;sea;sea_89;2818;2007;2829;2017;Phykous-Syme
knidos;nisyros;sea;sea_89;2769;1997;2784;2011;Nisyros-Knidos
knidos;telos;sea;sea_89;2790;2008;2787;1986;Telos-Knidos
kalymnos;kos;sea;sea_93;-1;-1;-1;-1;Kalymnos-Kos
kamiros;telos;sea;sea_89;2789;1984;2822;1977;Kameiros-Telos
hatria;hadriani;river_large;po_0;1661;2648;1665;2641;Hatria-Corniculani
bedriacum;brixellum;river_large;po_3;1570;2638;1572;2631;Bedricaum-Brixellum
cremona;placentia;river_large;po_4;1532;2649;1534;2653;Cremona-Placentia
hostilia;vicus_varianus;river_large;po_2;1608;2652;1608;2646;Hostilia-Vicus Varianus
londinium;camulodunum;river_large;thames;973;3256;974;3250;Londinium-Noviomagus
ganka;katys;river_large;tanais_1;3356;3125;3359;3118;Ganka-Katys
khang;syutnich;river_large;tanais_3;3440;3184;3443;3176;Khang-Syutnich
urvel;agharite;river_large;tanais_4;3504;3229;3511;3224;Urvel-Agharite
pass_22;moslar;river_large;rha_0;3886;3224;3881;3216;Enim-Sechtra
monok;iska;river_large;rha_1;3799;3265;3796;3255;Monok-Iska
dertosa;indibilis;river_large;iberus_0;909;2292;905;2288;Dertosa-Indiblis
issa;pharus;sea;sea_37;1946;2481;1953;2490;Issa-Pharos
korkyra_melaina;pharus;sea;sea_37;1976;2475;1971;2489;Korkya Melaina-Pharos
mallos;aigaiai;river_large;pyramos_0;3342;2148;3348;2148;Mallos-Aigaiai
cissa;vegium;sea;sea_12;1855;2603;1867;2603;Cissa-Vegium
UNKNOWN_-1;UNKNOWN_-1;;UNKNOWN_-1;-1;;;;
